2023-03-29 21:56:27,662 p=2395 u=root n=ansible | - Role roles/apache2 was created successfully
2023-03-29 22:02:46,379 p=2405 u=root n=ansible | PLAY [CLIENT] ****************************************************************************************
2023-03-29 22:02:46,417 p=2405 u=root n=ansible | TASK [Gathering Facts] *******************************************************************************
2023-03-29 22:02:48,471 p=2405 u=root n=ansible | ok: [192.168.73.177]
2023-03-29 22:02:48,554 p=2405 u=root n=ansible | TASK [apache2 : Installation of Apache2] *************************************************************
2023-03-29 22:03:01,245 p=2405 u=root n=ansible | changed: [192.168.73.177]
2023-03-29 22:03:01,290 p=2405 u=root n=ansible | TASK [apache2 : show result_apache2] *****************************************************************
2023-03-29 22:03:01,370 p=2405 u=root n=ansible | ok: [192.168.73.177] => {
    "result_apache2": {
        "cache_update_time": 1680125458,
        "cache_updated": false,
        "changed": true,
        "diff": {},
        "failed": false,
        "stderr": "debconf: delaying package configuration, since apt-utils is not installed\n",
        "stderr_lines": [
            "debconf: delaying package configuration, since apt-utils is not installed"
        ],
